"","ID","station","line","operator","type_sym","type","com_lgret_ar","com_mx_ar","edu_ar","pkin_tran_ar","pkin_und_ar","resi_mx_ar","resi_multi_ar","resi_sigle_ar","under_gen_ar","under_trsit_ar","Wood_ar","Agri_ar","geometry","potential"
"1",1,"Gulph Mills","Norristown High Speed Line","SEPTA","NHSL","Light_Rail",0,0,0,4070.06742805966,1142.18203648756,0,57894.3561573245,823737.001572245,19331.5590038768,0,405093.585869888,0,c(-75.3424861854237, 40.0711475087079),424425.144873764
"2",2,"34th Street","Market/Frankford Line","SEPTA","MFL","Transit_Rail",0,19523.3713422454,610496.765588119,23333.2154849413,0,0,293945.930512313,0,1277.76553999936,45848.1338631632,0,4097.36104085666,c(-75.1914803689797, 39.9558599404886),51223.2604440193
"3",3,"Race-Vine","Broad Street Line","SEPTA","BSL","Transit_Rail",0,117971.627432901,126661.48074343,497.313882228068,0,18949.5256124913,115905.090732438,0,47349.3563010471,38259.9728504935,0,0,c(-75.1626007024045, 39.9570073675065),85609.3291515406
"4",4,"69th Street Transportation Center","Market/Frankford Line","SEPTA","MFL","Transit_Rail",0,45448.3875927222,0,12074.0202173121,0,0,511299.606608454,35911.7769851538,37083.8255218531,2995.27988971883,460455.991717788,0,c(-75.2592801419407, 39.9626282514783),500535.09712936
"5",5,"York-Dauphin","Market/Frankford Line","SEPTA","MFL","Transit_Rail",0,56080.1091066041,64795.8503422364,0,1870.68715148458,0,856513.47470216,0,115120.485869527,858.745390115239,0,0,c(-75.132029256055, 39.9854455415063),115979.231259643
"6",6,"63rd Street","Market/Frankford Line","SEPTA","MFL","Transit_Rail",0,65280.980875111,6162.01710534609,0,0,0,949483.194223694,15562.375305682,85877.0623054103,0,438415.863530228,7435.05509121679,c(-75.2466916659295, 39.962711697209),531727.980926856
"7",7,"Princeton","Northeast Corridor","NJ Transit","NJT_NEC","Regional_Rail",0,0,844586.764554735,11021.0903625311,0,0,0,73330.9688240771,30586.4193811258,46064.775196343,207770.5925541,0,c(-74.6587905678081, 40.3420482571669),284421.787131569
"8",8,"9th Street","Lansdale/Doylestown Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,0,14669.1078243574,0,0,343060.087735127,197893.745053697,235581.466882975,0,87641.7312273059,0,c(-75.2789082533634, 40.2502849402086),323223.198110281
"9",9,"NRG","Broad Street Line","SEPTA","BSL","Transit_Rail",0,0,0,0,3289.31701746602,0,177231.816774331,0,98066.0011057335,0,0,0,c(-75.1731899856345, 39.905357494991),98066.0011057335
"10",10,"Olney","Fox Chase Line","SEPTA","SEPTA_RR","Regional_Rail",0,56240.7711353068,56811.6295516096,3022.20923659734,0,0,1000339.71486412,15596.0241794366,6405.06213052868,0,8235.69343874534,5208.70603967451,c(-75.1229644891328, 40.0331226837725),19849.4616089485
"11",11,"Carpenter","Chestnut Hill West Line","SEPTA","SEPTA_RR","Regional_Rail",0,18374.8027881322,22502.6245208188,3284.55617768205,0,0,931555.404918968,450128.943295188,3114.76010404524,0,40107.8869002675,0,c(-75.1916100134362, 40.0509296464183),43222.6470043127
"12",12,"Fox Chase","Fox Chase Line","SEPTA","SEPTA_RR","Regional_Rail",0,32011.9060487909,40351.6662629988,12064.8479499506,0,0,602221.258215845,538057.828751655,11096.8392505946,0,14541.9904563041,0,c(-75.0834888263725, 40.0759612342372),25638.8297068987
"13",13,"Merion","Paoli/Thorndale Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,301966.033377962,1682.72804282668,0,0,41444.0315732078,1531856.99689178,0,0,13076.2688701016,0,c(-75.2514669413763, 39.9975426159874),13076.2688701016
"14",14,"Langhorne","West Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,176785.77047993,14435.7150963432,0,0,56881.0201503398,892501.741863489,60291.7671945209,2043.52383663769,293471.089106462,0,c(-74.9131128486587, 40.160638775214),355806.38013762
"15",15,"Link Belt","Lansdale/Doylestown Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,0,1994.50077910071,0,0,48718.9885435312,140651.826802081,83016.2455126991,23602.7299344172,494515.479842945,271628.956133197,c(-75.2467568450498, 40.2738582961157),872763.411423259
"16",16,"Meadowbrook","West Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,0,601.307224020512,0,0,0,1186923.26685426,118461.760039686,0,580864.337567528,52325.998536765,c(-75.0925165782276, 40.111378734083),751652.096143978
"17",17,"Rosemont","Paoli/Thorndale Line","SEPTA","SEPTA_RR","Regional_Rail",0,4922.93219531845,157110.075363107,4073.04241859078,0,0,320978.315089529,600516.238141202,11404.0916265402,2207.12716666576,112546.670207389,0,c(-75.3272363712795, 40.0281871079601),126157.889000595
"18",18,"Gwynedd Valley","Lansdale/Doylestown Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,0,5592.02728212542,0,0,0,1448208.84167417,4170.31146822252,9703.42546990091,498179.735869236,117131.039038433,c(-75.256941182774, 40.1848393580465),629184.511845792
"19",19,"North Wales","Lansdale/Doylestown Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,18032.8911039116,12070.7504756836,0,0,219310.951240151,626502.676314324,219537.039682944,959.456240787692,52011.7562803724,0,c(-75.277258314396, 40.2143533566984),272508.252204104
"20",20,"Neshaminy Falls","West Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,0,8566.39315242904,1508.85100698017,0,588.683715722981,531368.176439528,110839.661054177,0,248783.77576184,0,c(-74.9621398156694, 40.1468380072325),359623.436816018
"21",21,"Ardmore","Paoli/Thorndale Line","SEPTA","SEPTA_RR","Regional_Rail",0,9587.75287663677,0,3025.98209889295,0,0,434304.93866729,737080.954881428,2090.81328035556,2805.84686907302,0,0,c(-75.2903045117539, 40.0084264095969),4896.66014942859
"22",22,"Narberth","Paoli/Thorndale Line","SEPTA","SEPTA_RR","Regional_Rail",0,2460.53666061968,22382.1915348893,4691.38912903399,0,0,279445.753240211,1084644.77617646,4160.54353029884,0,19435.9498160086,0,c(-75.2615403935816, 40.0048660715799),23596.4933463075
"23",23,"Oreland","Lansdale/Doylestown Line","SEPTA","SEPTA_RR","Regional_Rail",0,1031.46555919138,0,5914.0211779239,0,0,75616.4466679136,1048101.39567202,43215.1163899425,21673.6972024291,69994.2976705388,0,c(-75.1838403021797, 40.1181995879032),134883.11126291
"24",24,"Glenolden","Wilmington/Newark Line","SEPTA","SEPTA_RR","Regional_Rail",0,6079.19257496975,38157.4630049812,2470.65134240145,1152.10271249194,0,298250.69901729,822156.948893117,19928.4274964599,0,240041.785748671,0,c(-75.2901838606109, 39.8962167449285),259970.213245131
"25",25,"Andrews Avenue","Route 102 Trolley","SEPTA","Trolley","Trolley",0,13948.1938558924,23490.9538543183,0,2052.33110198062,0,556333.516489959,308214.227675888,4831.54645120484,0,27847.5693484849,0,c(-75.2819982924769, 39.9117058200483),32679.1157996898
"26",26,"Sedgwick","Chestnut Hill East Line","SEPTA","SEPTA_RR","Regional_Rail",0,15042.1589840231,36862.3332917048,4903.42213991073,0,0,878864.618901498,516312.192235309,2329.16271692418,0,12810.9640897805,0,c(-75.1852665457837, 40.0628703720786),15140.1268067047
"27",27,"Veterans Square","Route 101 Trolley","SEPTA","Trolley","Trolley",0,32268.3265458104,17744.6428559876,8705.1061758122,0,0,432695.469487,399502.551061617,10556.5803396062,5365.3988129955,334406.022472731,0,c(-75.3920512514788, 39.9182846411927),350328.001625333
"28",28,"Bordentown","RiverLine","NJ Transit","NJT_Riverline","Light_Rail",0,29558.3984669251,18721.3320685745,6540.03165702261,0,0,113485.038900555,292909.175808551,86461.4425532385,0,283391.048301151,0,c(-74.7162082004466, 40.1482120579801),369852.490854389
"29",29,"Darby","Wilmington/Newark Line","SEPTA","SEPTA_RR","Regional_Rail",0,8767.8368919678,13799.5194777751,963.113254198769,0,0,714749.384453911,40603.56551496,54465.5084787142,0,415123.020955882,0,c(-75.2545951681446, 39.9129530558702),469588.529434596
"30",30,"Palmyra","RiverLine","NJ Transit","NJT_Riverline","Light_Rail",0,20756.4185100737,32658.0935654361,1204.96099630448,0,0,15724.5533272335,1468322.47306918,0,0,0,0,c(-75.0211299925716, 40.0042244798254),0
"31",31,"Trenton Transit Center","RiverLine","NJ Transit","NJT_Riverline","Light_Rail",0,51750.3944659875,17206.8014780916,26865.4093699123,2087.6714237782,2412.32865644018,572239.829708182,14582.8990095477,61632.1707809477,8204.41347134983,16057.5265294119,3068.81872161455,c(-74.7551220456131, 40.2183613198001),88962.9295033239
"32",32,"Prospect Park","Wilmington/Newark Line","SEPTA","SEPTA_RR","Regional_Rail",0,4957.96861434628,35862.5697651245,3710.0617308484,0,0,462488.157823321,708964.521381986,2182.55807444738,0,88044.9637124514,0,c(-75.3094537272632, 39.8881192979256),90227.5217868988
"33",33,"Cherry Hill","Atlantic City Line","NJ Transit","NJT_Atlantic","Regional_Rail",19320.453943566,0,0,268.654149642998,0,0,74584.6285301459,475113.572482356,91790.0267539137,234606.629873283,188076.457879158,0,c(-75.0417014722859, 39.9284539315727),514473.114506355
"34",34,"Collingswood","PATCO","PATCO","PATCO","Transit_Rail",0,29823.9050051997,13407.8664007826,18606.9895342737,580.038931828602,0,152068.146688241,1224968.99460702,7791.62931993671,0,0,1051.77224713509,c(-75.0644712369698, 39.9135740710262),8843.40156707179
"35",35,"Trenton Transit Center","Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,46756.3641219898,17206.8014780916,26865.4093699123,2087.6714237782,2412.32865644018,601502.576132656,15517.8985590162,63778.4587332989,8204.41347134983,16057.5265294119,3068.81872161455,c(-74.753883431282, 40.2185537375267),91109.2174556752
"36",36,"Clifton-Aldan","Media/Elwyn Line","SEPTA","SEPTA_RR","Regional_Rail",0,11910.0324029333,8122.68796886707,10186.0671675299,0,0,503527.088822542,705275.416047171,9046.14270190772,11943.3646581931,71010.8448417863,0,c(-75.2903181878517, 39.9266675412493),92000.3522018871
"37",37,"9th-10th & Locust Street","PATCO","PATCO","PATCO","Transit_Rail",0,122383.105945255,62388.5842338332,497.313882228068,1150.29118496028,22126.6636057583,575653.023176908,0,2612.49413678054,18477.9317862931,0,858.230947091162,c(-75.1568017739716, 39.9472140998562),21948.6568701648
"38",38,"Forest Hills","West Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,1824.42827697568,0,5588.58344269727,0,0,311273.860930562,717022.319538561,19459.1992331122,0,122228.175308174,0,c(-75.0207388950365, 40.1278793909931),141687.374541286
"39",39,"Lansdowne","Media/Elwyn Line","SEPTA","SEPTA_RR","Regional_Rail",0,6470.62983430595,6880.10901342962,4476.89659256751,0,0,480665.358124525,651047.221809329,6671.91310616706,6953.35053960421,181065.956366535,1065.84267578832,c(-75.2714350148391, 39.9373015035468),195757.062688095
"40",40,"Trenton Transit Center","Northeast Corridor","NJ Transit","NJT_NEC","Regional_Rail",0,46756.3641219898,17206.8014780916,26865.4093699123,2087.6714237782,2412.32865644018,601502.576132656,15517.8985590162,63778.4587332989,8204.41347134983,16057.5265294119,3068.81872161455,c(-74.753883431282, 40.2185537375267),91109.2174556752
"41",41,"Cass Street","RiverLine","NJ Transit","NJT_Riverline","Light_Rail",0,41853.324243166,11146.9263814815,858.137998720057,0,0,800174.102722266,0,20269.709871281,0,0,3041.29871293517,c(-74.7543126396183, 40.2054264095715),23311.0085842161
"42",42,"Jackson Street","Route 101 Trolley","SEPTA","Trolley","Trolley",0,34272.6534958893,17744.6428559876,10539.3458421272,0,0,486247.422467349,381868.109745703,13315.7420176113,5365.3988129955,134715.670334804,0,c(-75.3894480743346, 39.9179265935124),153396.811165411
"43",43,"Congress Avenue","Route 101 & 102 Trolley Lines","SEPTA","Trolley","Trolley",0,8977.63675804914,100674.430549385,0,0,0,208312.067674067,872906.431160592,1872.23881504065,0,135775.231888969,0,c(-75.2791631996187, 39.9529739505117),137647.47070401
"44",44,"Highland Avenue","Wilmington/Newark Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,11404.0131049939,1354.13647849496,0,0,638133.134537079,26057.8191298712,171695.400771204,0,65502.3245833516,0,c(-75.3930087323613, 39.8337006222012),237197.725354556
"45",45,"Angora","Media/Elwyn Line","SEPTA","SEPTA_RR","Regional_Rail",0,12143.6646572617,53675.8947332143,0,0,0,1010099.98146822,40614.4111869775,55539.5071843553,5131.0082968797,309949.540366178,1709.54351322931,c(-75.2383531604327, 39.944919322468),372329.599360642
"46",46,"Irvington Road","Route 101 & 102 Trolley Lines","SEPTA","Trolley","Trolley",0,10484.011898493,7569.21272863642,0,0,0,285533.941952177,1095270.58358416,692.977757040455,0,0,0,c(-75.289095990629, 39.9487575265627),692.977757040455
"47",47,"Anderson Avenue","Route 101 Trolley","SEPTA","Trolley","Trolley",0,4803.03849391474,18684.5884132486,0,0,0,491232.393573842,802014.42462437,11555.8583336412,0,385255.904238191,0,c(-75.3128054493366, 39.9478495514421),396811.762571832
"48",48,"Jefferson Station","SEPTA Main Line","SEPTA","SEPTA_RR","Regional_Rail",0,135300.777922159,64058.0529514909,497.313882228068,0,29825.9398171261,184628.492677799,0,12343.3213801537,15930.5240446501,0,0,c(-75.158373769432, 39.9526490662536),28273.8454248038
"49",49,"Broadway","PATCO","PATCO","PATCO","Transit_Rail",0,42924.9459484827,135517.633937079,28922.5850766759,0,11424.5564604125,364246.678981482,471.252666212156,92039.3280193645,34196.5121279885,0,5149.8367974239,c(-75.1198274263474, 39.9431120837317),131385.676944777
"50",50,"Cooper Street/Rutgers University","RiverLine","NJ Transit","NJT_Riverline","Light_Rail",0,30066.4739083415,129937.055820163,21267.656190184,57930.5937683726,11424.5564604125,236184.021039288,0,66734.1805467253,20612.0053756726,0,0,c(-75.1247364842694, 39.9476530479607),87346.185922398
"51",51,"Collingdale","Route 102 Trolley","SEPTA","Trolley","Trolley",0,13593.4811683851,23490.9538543183,0,2052.33110198062,0,593335.250087403,313523.652299243,4831.54645120484,0,27847.5693484849,0,c(-75.2809518427899, 39.9103448188627),32679.1157996898
"52",52,"Paper Mill Road","Route 101 Trolley","SEPTA","Trolley","Trolley",0,0,4615.70250029659,0,0,0,90712.8890226514,316157.674394202,10683.0182155648,0,1006509.41910832,0,c(-75.3579014970943, 39.9153697519158),1017192.43732389
"53",53,"Wynnefield Avenue","Cynwyd Line","SEPTA","SEPTA_RR","Regional_Rail",0,2470.33955955414,17355.013633324,0,0,0,420232.297399915,429676.4920282,2279.01989620939,0,24048.1439300475,0,c(-75.2256715258181, 39.9901518656402),26327.1638262569
"54",54,"49th Street","Media/Elwyn Line","SEPTA","SEPTA_RR","Regional_Rail",0,38664.959877346,22574.284877915,0,0,0,1064572.91805996,0,37709.8752714638,0,0,5679.44589289732,c(-75.2164938704914, 39.9436249353026),43389.3211643611
"55",55,"Daylesford","Paoli/Thorndale Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,3087.59377001889,4464.09403631151,0,0,52005.7306674745,1318411.77462123,0,5394.45073532064,84340.3101218043,0,c(-75.4606083275172, 40.0429468780979),89734.7608571249
"56",56,"Torresdale","Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,2379.26716179962,118382.370438786,13357.0208400842,0,0,410387.143627368,347853.854080647,11405.0665525107,0,195166.295397992,0,c(-74.9844980943116, 40.0544313252711),206571.361950503
"57",57,"Marcus Hook","Wilmington/Newark Line","SEPTA","SEPTA_RR","Regional_Rail",0,7435.90068751166,18517.7347218753,6150.17720528522,2288.20738261925,0,342937.214767061,143312.025420365,132126.676019756,0,43175.6161427591,0,c(-75.4196013004024, 39.8216251341399),175302.292162515
"58",58,"Wister","Chestnut Hill East Line","SEPTA","SEPTA_RR","Regional_Rail",0,30971.5080055269,228234.425260321,3076.10779211461,665.882273060107,0,659956.43193759,135384.338421995,45064.4792809935,11110.6099430707,297851.517456606,3772.18023819364,c(-75.1615084335181, 40.0361871516796),357798.786918863
"59",59,"Thomson Avenue","Route 101 Trolley","SEPTA","Trolley","Trolley",0,0,91355.956036405,0,0,0,112942.056446877,937941.196473109,10683.0182155648,0,270291.63351194,0,c(-75.3454506376596, 39.9211186154995),280974.651727505
"60",60,"Beatty Road","Route 101 Trolley","SEPTA","Trolley","Trolley",0,2004.32695007885,0,1894.04666992353,0,0,122223.764263535,1265863.59533329,12618.5738964439,5365.3988129955,37950.5764815726,0,c(-75.3769147970218, 39.9161786467331),55934.549191012
"61",61,"North Street","Route 102 Trolley","SEPTA","Trolley","Trolley",0,3360.58057968474,31613.6418231854,0,0,0,459190.371494813,821114.548142055,12130.1896728987,0,26436.5206282282,0,c(-75.2855787313057, 39.9176696595307),38566.7103011269
"62",62,"Ryers","Fox Chase Line","SEPTA","SEPTA_RR","Regional_Rail",0,41307.5102995349,6324.34763850657,2152.86155647424,0,0,805792.251238767,410689.779158468,15121.2512984912,25850.7595525087,56134.8788190322,0,c(-75.0867418557019, 40.0636635068456),97106.8896700322
"63",63,"Hamilton","Northeast Corridor","NJ Transit","NJT_NEC","Regional_Rail",0,0,0,83781.4429270672,6156.03426958363,0,45159.7941356642,243397.937698708,124500.047182851,53103.5694270978,483695.985430488,0,c(-74.704050946452, 40.2553574702933),661299.602040437
"64",64,"Swarthmore","Media/Elwyn Line","SEPTA","SEPTA_RR","Regional_Rail",0,9579.02682597617,442649.216657835,10812.1916531571,0,0,39451.7527659717,688614.77170322,14364.1247522564,23471.5712843185,602585.44921122,1628.46413646568,c(-75.3508923413999, 39.9023331819648),642049.60938426
"65",65,"Drexeline","Route 101 Trolley","SEPTA","Trolley","Trolley",0,0,21081.5268283646,2271.22747835077,1598.12384870665,0,174736.122187229,836479.908149628,994.523323100526,0,385255.904238191,0,c(-75.321462017155, 39.9448409879783),386250.427561291
"66",66,"Paoli","Paoli/Thorndale Line","SEPTA","SEPTA_RR","Regional_Rail",0,1812.16335110787,40700.5524397551,15797.611546085,0,0,173432.87369647,886067.183632474,15273.4311609944,7939.82211825088,418024.680346563,0,c(-75.4837576758152, 40.0429565479762),441237.933625808
"67",67,"Allegheny","Manayunk/Norristown Line","SEPTA","SEPTA_RR","Regional_Rail",0,40307.3769653249,40276.8659968533,0,2758.91105958746,0,837234.184945148,2105.23689114123,87351.7803073748,9928.11823277829,20838.8570486582,0,c(-75.165255482517, 40.003788771253),118118.755588811
"68",68,"Burlington South","RiverLine","NJ Transit","NJT_Riverline","Light_Rail",0,0,21969.0573922826,15102.4366518831,0,0,136699.681630964,318424.884685161,154562.055310166,0,11803.5921442601,0,c(-74.8690032909924, 40.0745803768005),166365.647454426
"69",69,"Holmesburg Junction","Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,735.338006888067,17507.9423797045,4234.53091813687,2072.53957242805,0,338986.84538907,28441.0643494244,60538.7797714071,9287.14653322259,136538.031365957,0,c(-75.0238556833839, 40.0326493129511),206363.957670587
"70",70,"Airport Terminal E & F","Airport Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,0,0,0,0,0,0,159107.850219837,0,0,0,c(-75.2400740585364, 39.8790205396976),159107.850219837
"71",71,"Hamilton Avenue","RiverLine","NJ Transit","NJT_Riverline","Light_Rail",0,60890.3151710859,14142.9341533613,16160.0507557725,0,0,681262.302725905,0,49693.4924757774,8204.41347134983,7270.52312607147,0,c(-74.7558067525938, 40.2119610020886),65168.4290731987
"72",72,"Secane","Media/Elwyn Line","SEPTA","SEPTA_RR","Regional_Rail",0,1226.80393508677,0,3673.87036564295,0,0,185501.297804875,1272865.2021944,9458.47504272945,0,221786.591567836,6569.42615938087,c(-75.3098469609155, 39.9157529909183),237814.492769946
"73",73,"Tulpehocken","Chestnut Hill West Line","SEPTA","SEPTA_RR","Regional_Rail",0,4556.66968112421,46317.5877675302,1820.67452595275,0,0,721997.87717177,301463.73201807,12767.7903786831,0,267362.305429542,1206.21069175216,c(-75.1869409635893, 40.0351218573737),281336.306499977
"74",74,"Penn Street","Route 102 Trolley","SEPTA","Trolley","Trolley",16804.2691290592,11910.0324029333,8122.68796886707,8850.32967923393,0,0,611944.958545664,459063.778035992,18755.0000831241,11943.3646581931,195200.968807677,0,c(-75.2920269314694, 39.9287727293681),225899.333548994
"75",75,"Bridesburg","Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,3232.3075484552,151161.184456849,8621.22110238333,9049.23896469001,0,580696.650916865,0,8144.86061598328,8168.72258805595,2187.01438048725,0,c(-75.0698758587585, 40.0107133388728),18500.5975845265
"76",76,"Florence","RiverLine","NJ Transit","NJT_Riverline","Light_Rail",0,0,0,28606.1722881886,0,0,0,38061.3688016464,144155.650454245,254432.711663363,266284.516551063,440816.283212435,c(-74.8050609110162, 40.0999904181669),1105689.16188111
"77",77,"University City","Glenside Combined","SEPTA","SEPTA_RR","Regional_Rail",0,2677.65315413225,468112.360886939,0,6619.00879230903,0,186124.388870919,0,9001.78957731604,48214.8894103783,10971.6930558814,2291.74185878575,c(-75.1903272729299, 39.9478370774942),70480.1139023614
"78",78,"Baltimore Pike","Route 102 Trolley","SEPTA","Trolley","Trolley",16804.2691290592,11910.0324029333,2643.52203254107,7510.48756548849,0,0,688423.906987315,278266.083465808,18755.0000831241,11943.3646581931,245413.237005221,0,c(-75.2928938770321, 39.9312440674099),276111.601746538
