"","ID","station","line","operator","type_sym","type","com_lgret_ar","com_mx_ar","edu_ar","pkin_tran_ar","pkin_und_ar","resi_mx_ar","resi_multi_ar","resi_sigle_ar","under_gen_ar","under_trsit_ar","Wood_ar","Agri_ar","geometry","potential"
"79",79,"Drexel Manor","Route 102 Trolley","SEPTA","Trolley","Trolley",0,12977.3740086269,19115.1718421286,0,0,0,632081.314509341,703899.864951442,2047.13785851044,0,163768.729746394,0,c(-75.2965263505193, 39.9422654496444),165815.867604904
"80",80,"Delanco","RiverLine","NJ Transit","NJT_Riverline","Light_Rail",0,0,24970.3616429376,1729.30832466879,0,0,22930.5171795734,790035.21786419,35593.8270098564,0,20666.0010739314,153639.716607314,c(-74.950353871806, 40.0480861026422),209899.544691102
"81",81,"Cheltenham","Fox Chase Line","SEPTA","SEPTA_RR","Regional_Rail",0,41498.3074849421,3884.1289882484,154.058326122994,0,0,722929.816437153,410818.185738172,19989.1115651808,25850.7595525087,91977.8818417192,0,c(-75.0928488971988, 40.0578721071381),137817.752959409
"82",82,"School Avenue","Route 101 Trolley","SEPTA","Trolley","Trolley",0,15805.4038242898,24153.1195814696,0,0,0,184991.208389277,1172079.52768626,2047.13785851044,0,0,0,c(-75.2998919094764, 39.9487162333886),2047.13785851044
"83",83,"Curtis Park","Wilmington/Newark Line","SEPTA","SEPTA_RR","Regional_Rail",0,1331.36951072213,42320.6048673406,1816.09325030508,0,0,447950.417740228,243435.630529463,21394.8226750961,0,164115.529965952,0,c(-75.2650075455212, 39.9080271450374),185510.352641048
"84",84,"East Falls","Manayunk/Norristown Line","SEPTA","SEPTA_RR","Regional_Rail",0,62524.7924355161,83449.9191317608,2507.16794192734,0,0,560079.565699671,122666.597528368,40736.4529735335,2858.84781533666,168940.244389214,1555.7637653241,c(-75.1920638641925, 40.0114202863473),214091.308943408
"85",85,"Sharon Hill","Wilmington/Newark Line","SEPTA","SEPTA_RR","Regional_Rail",0,1331.36951072213,42320.6048673406,1816.09325030508,0,0,489218.790216026,467928.155416423,41887.1299482393,0,33044.7940668753,0,c(-75.271307933542, 39.9040961010429),74931.9240151146
"86",86,"Woodcrest","PATCO","PATCO","PATCO","Transit_Rail",0,0,0,98442.5179947789,0,0,0,561982.625005833,67427.8033872777,0,979775.502979739,0,c(-75.0112182075294, 39.8701872647109),1047203.30636702
"87",87,"Wissahickon Transportation Center","Manayunk/Norristown Line","SEPTA","SEPTA_RR","Regional_Rail",0,2797.7188964671,12196.0487172611,5966.79041310523,0,0,522775.664592106,17212.3052441889,12244.1109298826,41273.8257219491,179271.72290545,0,c(-75.2101994268727, 40.0165622628243),232789.659557282
"88",88,"Norwood","Wilmington/Newark Line","SEPTA","SEPTA_RR","Regional_Rail",0,13009.8725313222,39593.7299662292,3710.0617308484,1152.10271249194,0,422571.43099798,892944.630197547,13325.0391188271,0,13879.0427701009,0,c(-75.3021122909862, 39.8912409507965),27204.081888928
"89",89,"Lawndale","Fox Chase Line","SEPTA","SEPTA_RR","Regional_Rail",0,24666.4972786599,7261.43874471203,0,0,0,516742.785603818,426667.462845391,19989.1115651808,0,192612.017456764,0,c(-75.1032156032883, 40.0513472545739),212601.129021945
"90",90,"Ardsley","Warminster Line","SEPTA","SEPTA_RR","Regional_Rail",0,7019.71465238885,0,1739.09823228864,0,0,47589.1863173664,1533466.35786127,2421.15732157991,0,95673.0325167478,0,c(-75.1531625733623, 40.1141682999249),98094.1898383277
"91",91,"Pennbrook","Lansdale/Doylestown Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,47878.8316214244,2670.01665498798,0,0,329338.967332728,521414.812174471,53586.4935869643,47042.2430021201,289289.230194777,0,c(-75.2817189375933, 40.2301216413069),389917.966783862
"92",92,"Doylestown","Lansdale/Doylestown Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,38087.588414258,7068.75905384753,0,0,216842.537120412,841976.126196399,9041.78240867227,4584.92722715767,6611.38119361796,3166.7511125252,c(-75.1308434309217, 40.3060224773667),23404.8419419731
"93",93,"Fortuna","Lansdale/Doylestown Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,0,3199.55813246825,0,0,173606.84201899,1006589.22265801,13740.4432051558,1652.21972710273,254147.947989995,56821.2212506205,c(-75.2662882741686, 40.2595313745137),326361.832172874
"94",94,"Cynwyd","Cynwyd Line","SEPTA","SEPTA_RR","Regional_Rail",0,22292.7209353309,8638.53213193701,2594.39306517842,0,0,106640.940673679,1225424.01449113,0,0,15307.9791726504,0,c(-75.2318206965873, 40.0067721153283),15307.9791726504
"95",95,"Rydal","West Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,0,1261.82564687648,0,0,42879.8950026106,1173652.17157446,71251.2955231802,0,290225.927059563,0,c(-75.1106682216159, 40.1074289089845),361477.222582743
"96",96,"Woodbourne","West Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,0,21970.0041120879,0,0,220381.074220987,244765.062573742,48725.0479180998,4199.71356461833,670885.73162303,24048.2755620411,c(-74.8909075206796, 40.1908661008677),747858.76866779
"97",97,"Queen Lane","Chestnut Hill West Line","SEPTA","SEPTA_RR","Regional_Rail",0,4927.93035369171,106385.539062576,3866.93969673849,0,0,914907.691031934,132844.244481373,2039.40444012485,10791.6314033194,100683.982194847,5226.20451145112,c(-75.1780590854573, 40.0232858662222),118741.222549742
"98",98,"Burlington Town Centre","RiverLine","NJ Transit","NJT_Riverline","Light_Rail",0,46732.0937947294,48104.9674435272,14131.1754607259,0,0,433759.068647847,154153.242512098,57726.745205266,0,6591.42951931492,0,c(-74.8594258401675, 40.0773377581739),64318.1747245809
"99",99,"Folcroft","Wilmington/Newark Line","SEPTA","SEPTA_RR","Regional_Rail",0,4884.9428973024,1661.01878315309,1814.51163029711,2052.33110198062,0,515747.862755602,591041.015328127,13110.8786152989,0,129312.513488606,0,c(-75.2798731814462, 39.9005091737502),142423.392103905
"100",100,"Gladstone","Media/Elwyn Line","SEPTA","SEPTA_RR","Regional_Rail",16804.2691290592,2221.54925720688,2643.52203254107,4128.29062617982,859.765422398896,0,310341.881154217,732832.182260023,27835.0225689567,11943.3646581931,432669.009355299,0,c(-75.2821229247406, 39.932763014512),472447.396582448
"101",101,"Magnolia Avenue","Route 102 Trolley","SEPTA","Trolley","Trolley",0,1301.62826424942,14863.1037888023,0.001220664917684,0,0,387370.42069992,1024336.956614,12130.1896728987,0,26436.5206282282,0,c(-75.2868012048757, 39.9193840370317),38566.7103011269
"102",102,"12th-13th & Locust Street","PATCO","PATCO","PATCO","Transit_Rail",0,110577.568549125,69148.5300399967,497.313882228068,0,26162.2330918688,555516.101571492,0,2612.49413678054,16704.2286397065,0,858.230947091162,c(-75.1614769057329, 39.9477101554889),20174.9537235782
"103",103,"Media","Media/Elwyn Line","SEPTA","SEPTA_RR","Regional_Rail",0,32268.3265458104,9313.39541189142,8705.1061758122,0,0,228980.440403655,532010.881426997,0,9313.53881911842,439334.505001097,0,c(-75.3946909704874, 39.9142548950852),448648.043820215
"104",104,"Edgmont Street","Route 101 Trolley","SEPTA","Trolley","Trolley",0,34272.6534958893,17744.6428559876,1894.04666992353,0,0,412029.076840084,565424.73018038,14607.193898202,9313.53881911842,36956.5259128136,0,c(-75.3856449802636, 39.917395402758),60877.2586301341
"105",105,"Temple University","SEPTA Main Line","SEPTA","SEPTA_RR","Regional_Rail",0,3444.98394691964,326550.748571875,0,0,3985.27571240156,687926.089977367,0,175880.279874763,3468.56278857512,0,3628.10181744323,c(-75.1494334836606, 39.9816587931903),182976.944480781
"106",106,"Downingtown","Paoli/Thorndale Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,16390.326590802,11554.915036364,587.387826066785,0,366234.823584149,283194.669700711,85477.9942239663,0,339362.262175533,0,c(-75.7105783053713, 40.0020769932521),424840.256399499
"107",107,"Eastwick","Airport Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,60380.7177977242,0,0,0,138542.449546943,47088.7862351527,526086.460298857,0,261816.924058467,48694.9057854337,c(-75.2449554155642, 39.891690109535),836598.290142757
"108",108,"North Philadelphia","Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,18245.1857168211,32580.967125122,12254.9600656645,1518.06673843067,0,736418.269523504,0,149006.385453881,19967.8613623735,35079.6286443147,24528.6212636176,c(-75.155323765664, 39.9972649118541),228582.496724186
"109",109,"Mount Airy","Chestnut Hill East Line","SEPTA","SEPTA_RR","Regional_Rail",0,18614.384504963,45627.3396410677,1133.35779913492,0,0,657178.196833017,477577.780819738,46515.2567635299,0,134711.843065995,0,c(-75.1910746052427, 40.0652757644314),181227.099829525
"110",110,"Germantown","Chestnut Hill East Line","SEPTA","SEPTA_RR","Regional_Rail",0,39580.8425304178,104381.158955999,4807.85018548621,665.882273060107,0,794684.333922237,119667.681482982,43436.2743149827,0,65984.6239047039,6412.50683232153,c(-75.1719277258105, 40.0378573216115),115833.405052008
"111",111,"Morton","Media/Elwyn Line","SEPTA","SEPTA_RR","Regional_Rail",0,1548.31905097465,0,1088.18414651027,0,0,122221.309841669,958334.049324151,6441.71294110196,10408.4727591475,99900.9982667759,0,c(-75.3284815302353, 39.9080064695983),116751.183967025
"112",112,"Springfield Road","Route 102 Trolley","SEPTA","Trolley","Trolley",0,11910.0324029333,8122.68796886707,14471.9343999647,0,0,600968.466515383,511036.383413475,9046.14270190772,11943.3646581931,92911.6284782417,0,c(-75.2926768340673, 39.9273709393113),113901.135838342
"113",113,"30th Street Station","Atlantic City Line","NJ Transit","NJT_Atlantic","Regional_Rail",0,9073.03997837302,235246.470205923,32101.1167153272,2803.0592449827,3431.51245544771,234837.465904819,0,8963.80063782527,19894.9001162219,14133.5197049013,4097.36104085666,c(-75.1822544232518, 39.9566448020597),47089.5814998051
"114",114,"Sharon Hill","Route 102 Trolley","SEPTA","Trolley","Trolley",0,15669.3624406883,3666.90776747279,3126.18141864719,2052.33110198062,0,637668.477357919,397381.271746159,4457.12372251782,0,47241.0192588941,0,c(-75.2781123560687, 39.9066195987703),51698.1429814119
"115",115,"Wyndmoor","Chestnut Hill East Line","SEPTA","SEPTA_RR","Regional_Rail",0,38498.140182082,11017.9437084842,1868.7255533717,0,3729.58356836896,548862.25041167,765307.351263125,45827.8928383031,5196.63281101271,108997.411264046,0,c(-75.1968747875872, 40.073543792007),160021.936913361
"116",116,"Fern Rock Transportation Center","Glenside Combined","SEPTA","SEPTA_RR","Regional_Rail",0,55848.9437237436,44534.42193171,25249.1211396358,0,0,843073.776575992,124652.035533768,1340.9294081026,0,38621.4602156846,0,c(-75.1348019593153, 40.0410240018902),39962.3896237872
"117",117,"Manchester Avenue","Route 101 Trolley","SEPTA","Trolley","Trolley",0,25682.5730459028,9313.39541189142,1894.04666992353,0,0,286734.529570166,664596.922401942,12618.5738964439,5365.3988129955,41994.421886386,0,c(-75.3828502974128, 39.9170167648889),59978.3945958254
"118",118,"St. Davids","Paoli/Thorndale Line","SEPTA","SEPTA_RR","Regional_Rail",0,6299.68299939288,100965.071261134,5351.56484234136,0,0,163188.214626931,1204347.20971846,0,0,0,0,c(-75.3734362440179, 40.0440953527898),0
"119",119,"Overbrook","Paoli/Thorndale Line","SEPTA","SEPTA_RR","Regional_Rail",0,4351.52162528495,421793.228697104,6564.49492562734,0,0,276219.950669422,820807.801642735,1024.42274591253,0,37276.9116514493,0,c(-75.2498430999964, 39.9898840813711),38301.3343973619
"120",120,"Elwyn","Media/Elwyn Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,424120.055469784,11167.4522191736,0,0,0,1099528.61324323,0,0,607998.947151812,202589.409287703,c(-75.4111576470045, 39.9078521407971),810588.356439515
"121",121,"Saxer Avenue","Route 101 Trolley","SEPTA","Trolley","Trolley",0,0,38230.5826237073,1108.4043182111,0,0,141074.551579712,1214970.70212781,0,0,34807.4793566113,0,c(-75.3335501213866, 39.9287470053967),34807.4793566113
"122",122,"Somerton","West Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,6457.93852595772,16283.290884767,12743.9231535966,0,0,278796.71135966,866733.883856337,22473.0881598283,5701.24208059968,104751.224813231,0,c(-75.0120496326368, 40.1306248554454),132925.555053659
"123",123,"Drexelbrook","Route 101 Trolley","SEPTA","Trolley","Trolley",0,2777.29326980477,18684.5884132486,0,0,0,455900.959349344,686577.024196051,11555.8583336412,0,410683.323358244,0,c(-75.3159917531798, 39.9471760639275),422239.181691885
"124",124,"Riverton","RiverLine","NJ Transit","NJT_Riverline","Light_Rail",0,12367.2727275164,5988.53975544244,1995.87175206989,0,0,21407.287168497,1270245.02795096,23579.1848020456,0,37912.0354554644,0,c(-75.0130562743832, 40.0089333300092),61491.2202575099
"125",125,"Allen Lane","Chestnut Hill West Line","SEPTA","SEPTA_RR","Regional_Rail",0,19012.6846842782,58572.8871876396,3284.55617768205,0,0,645591.162655434,369267.898149481,22029.0318921346,0,350757.620642,0,c(-75.1949197447508, 40.0574664871781),372786.652534135
"126",126,"Colmar","Lansdale/Doylestown Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,0,11722.2117591539,0,0,108243.58800234,566294.355342784,28807.6828558109,94403.3828881946,517960.335947377,0,c(-75.2540989298926, 40.2684785002013),641171.401691382
"127",127,"North Hills","Lansdale/Doylestown Line","SEPTA","SEPTA_RR","Regional_Rail",0,20265.7914881803,0,4709.6161076291,0,0,98395.4085287226,908446.253502729,5519.74409378696,1352.40481676291,51720.0323119102,0,c(-75.1695149116296, 40.1120890332555),58592.1812224601
"128",128,"Melrose Park","Glenside Combined","SEPTA","SEPTA_RR","Regional_Rail",0,9281.12875051269,9243.44892119187,7057.65991974687,0,0,220557.613421142,1256498.87665458,937.679616866592,0,23057.844137531,0,c(-75.1291211117549, 40.0594990195062),23995.5237543976
"129",129,"Fort Washington","Lansdale/Doylestown Line","SEPTA","SEPTA_RR","Regional_Rail",0,11509.1693046435,98417.7070292753,18450.9156031009,2231.47787618849,0,93442.2987743023,444604.733955673,22003.7254572813,7960.12333820054,544825.870993225,15633.740671317,c(-75.2114604333613, 40.1352668159931),590423.460460024
"130",130,"Roslyn","Warminster Line","SEPTA","SEPTA_RR","Regional_Rail",0,8898.69467070432,117981.701201021,2587.97775466003,0,0,81917.198817298,847574.26825944,0,0,44751.9337104449,0,c(-75.134218245698, 40.1208463650906),44751.9337104449
"131",131,"Haverford","Paoli/Thorndale Line","SEPTA","SEPTA_RR","Regional_Rail",0,3019.55929089359,78078.5739758132,7851.77394719913,0,0,256268.453641001,957087.182861346,2090.81328035556,0,53990.6367836856,0,c(-75.300070366368, 40.0140201578383),56081.4500640412
"132",132,"Bryn Mawr","Paoli/Thorndale Line","SEPTA","SEPTA_RR","Regional_Rail",0,17854.976122559,409844.823980348,10482.3974489045,0,0,276114.257353009,239127.139610463,18343.9691559835,8444.14519874294,12206.1281249501,0,c(-75.3158781591726, 40.0219106066859),38994.2424796765
"133",133,"Bethayres","West Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,6339.06479163867,0,8409.31892077857,0,0,56137.458554466,633028.863594418,155201.088444298,0,310945.273883362,12855.5771861868,c(-75.0687225369709, 40.1165348801575),479001.939513847
"134",134,"Yardley","West Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,4408.62303031955,8714.90469652493,0,0,170207.652347669,725759.428167585,9436.58502915146,0,289992.922463491,0,c(-74.8309532772781, 40.235058931971),299429.507492643
"135",135,"Bristol","Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,2734.27337101248,24303.5029327529,9591.58885355928,0,0,499926.621843775,123324.365470172,63983.9690392894,6046.78399173794,31072.5214916946,1639.79724543246,c(-74.8546415502134, 40.1050370332687),102743.071768154
"136",136,"Willow Grove","Warminster Line","SEPTA","SEPTA_RR","Regional_Rail",16099.4580141977,52834.5241655974,3328.50927606086,7197.1888383369,0,0,118594.063789888,649449.485698514,9735.75972451943,0,74147.1097590104,0,c(-75.1143707015032, 40.1436933450465),83882.8694835298
"137",137,"Spring Mill","Manayunk/Norristown Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,0,5233.50500736894,0,0,144950.169170124,368486.763620101,18557.687802945,0,909240.305528524,0,c(-75.2860655128276, 40.0742262097581),927797.993331469
"138",138,"Penllyn","Lansdale/Doylestown Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,0,2243.03586130963,0,0,112774.992846741,892410.471794573,37490.9372457661,0,275985.784517243,13730.8145281438,c(-75.243948708035, 40.1697032796067),327207.536291153
"139",139,"Hatboro","Warminster Line","SEPTA","SEPTA_RR","Regional_Rail",0,26905.1999884405,0,3432.15771165907,0,0,124612.81286321,1019879.25309861,4651.71856379974,8276.25724532472,23620.7662249336,0,c(-75.1025405134848, 40.1764188435083),36548.7420340581
"140",140,"Croydon","Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,2865.88458798096,4588.2210703538,8165.07942585183,0,0,9253.82522967143,1112642.95527757,71261.1820515805,0,224268.878768551,0,c(-74.9065754767239, 40.0935753712523),295530.060820132
"141",141,"Conshohocken","Manayunk/Norristown Line","SEPTA","SEPTA_RR","Regional_Rail",0,19428.8267749941,6942.81701036833,4393.91719680486,1223.04793343177,0,401594.779403326,225574.409930604,28641.8451946286,4410.22565322508,143410.713138168,0,c(-75.3086703561672, 40.072137849581),176462.783986022
"142",142,"Lansdale","Lansdale/Doylestown Line","SEPTA","SEPTA_RR","Regional_Rail",0,10653.3223590292,0,17066.5744676533,0,0,790056.383821163,169815.018600359,16130.9157480451,0,23933.1954493018,0,c(-75.2853402549124, 40.2430469221092),40064.111197347
"143",143,"Main Street","Manayunk/Norristown Line","SEPTA","SEPTA_RR","Regional_Rail",0,97475.1599857183,6357.72885182984,24091.1875332519,2691.09352367554,0,549366.859739027,0,17933.6916616244,0,140068.223585013,0,c(-75.3486951367841, 40.1170586071177),158001.915246638
"144",144,"Norristown Transportation Center","Manayunk/Norristown Line","SEPTA","SEPTA_RR","Regional_Rail",0,96310.6736667014,6357.72885182984,20035.2097292558,2691.09352367554,0,284282.413660389,0,46819.9825857219,0,135521.576795265,0,c(-75.3440958678923, 40.1126950596238),182341.559380987
"145",145,"Elm Street","Manayunk/Norristown Line","SEPTA","SEPTA_RR","Regional_Rail",0,89501.7363322283,10160.1468249278,14261.9262150984,4311.28124064723,0,880220.183421988,30121.392427398,18213.8762205247,0,41797.0464512563,0,c(-75.3450604459392, 40.1208347077399),60010.922671781
"146",146,"Eddington","Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,40047.4456658062,0,0,0,6540.98891823782,331358.27012499,89038.614078706,0,360426.324755431,1603.20173675434,c(-74.9337026820235, 40.0829936968348),451068.140570891
"147",147,"Chalfont","Lansdale/Doylestown Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,7961.42302858079,4472.60765227445,0,0,149330.075272555,658968.656492341,104277.870235099,8423.0292266013,382389.60530673,26722.3565732056,c(-75.2107052485542, 40.2877589006188),521812.861341636
"148",148,"St. Martins","Chestnut Hill West Line","SEPTA","SEPTA_RR","Regional_Rail",0,19524.2444009142,33395.0058411456,2087.99820404004,0,0,182088.529876186,835972.600773061,8792.07190513007,18846.9253527696,163521.43199795,0,c(-75.2045807318016, 40.0657810284506),191160.42925585
"149",149,"Oakview","Route 102 Trolley","SEPTA","Trolley","Trolley",16804.2691290592,11091.9417270019,2643.52203254107,1130.03962217825,0,0,794197.196287017,277039.557173356,13892.6106448588,0,316917.429207852,0,c(-75.2951642285391, 39.9351442713189),330810.03985271
"150",150,"Pennsauken/Route 73","RiverLine","NJ Transit","NJT_Riverline","Light_Rail",0,0,0,22556.0762229158,2042.05119167704,0,0,21457.6323163874,89428.7316348367,0,224384.520360917,0,c(-75.0391218180286, 39.9934255507418),313813.251995754
"151",151,"Manayunk","Manayunk/Norristown Line","SEPTA","SEPTA_RR","Regional_Rail",0,43364.6433297726,8628.59946983833,1720.28361368762,0,0,672622.469315775,78474.2565995242,32919.4549424548,0,210634.206937249,1677.42517040156,c(-75.2249181360517, 40.0267715365761),245231.087050106
"152",152,"City Hall","PATCO","PATCO","PATCO","Transit_Rail",0,37237.6365509804,148256.714881136,21267.656190184,9163.34115456577,11424.5564604125,305614.795101061,471.252666212156,95484.0271116042,34196.5121279885,0,0,c(-75.121006026308, 39.9456608390993),129680.539239593
"153",153,"Exton","Paoli/Thorndale Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,18551.3138503364,25810.8073483033,0,0,490179.0184221,174757.380036976,12059.6843614265,19675.70615829,927011.014514142,0,c(-75.621757244531, 40.0194311797044),958746.405033858
"154",154,"Drexel Hill Junction","Route 101 & 102 Trolley Lines","SEPTA","Trolley","Trolley",0,9914.04287933751,19115.1718421286,0,0,0,405443.912510655,1044854.8001233,2740.1156155509,0,0,0,c(-75.2926884791925, 39.9470590781891),2740.1156155509
"155",155,"Walnut Street","Route 101 & 102 Trolley Lines","SEPTA","Trolley","Trolley",0,51568.9364714562,26409.2664341381,8902.54325227362,719.457171323368,0,784757.072934233,275347.971780463,1914.15861956901,0,1999.85864293199,0,c(-75.2664972077188, 39.9588687558442),3914.017262501
"156",156,"Walter Rand Transportation Center","RiverLine","NJ Transit","NJT_Riverline","Light_Rail",0,42924.9459484827,135517.633937079,25818.6625220557,0,11424.5564604125,330686.946743184,471.252666212156,90133.7506931992,34196.5121279885,0,5149.8367974239,c(-75.1202999985787, 39.9431661158942),129480.099618612
