"","ID","station","line","operator","type_sym","type","com_lgret_ar","com_mx_ar","edu_ar","pkin_tran_ar","pkin_und_ar","resi_mx_ar","resi_multi_ar","resi_sigle_ar","under_gen_ar","under_trsit_ar","Wood_ar","Agri_ar","geometry","potential"
"157",157,"Upsal","Chestnut Hill West Line","SEPTA","SEPTA_RR","Regional_Rail",0,8867.64643818332,30295.903247332,308.615052590955,0,0,716279.685325272,720572.024569691,9485.1259563208,0,66945.2633508218,0,c(-75.1902049917402, 40.0424130271144),76430.3893071426
"158",158,"Chestnut Hill West","Chestnut Hill West Line","SEPTA","SEPTA_RR","Regional_Rail",0,46176.7875492622,45967.6152329765,12240.6952962402,0,3729.58356836896,317686.911631992,999404.34153757,3397.14840165023,5196.63281101271,14600.4291333651,0,c(-75.2084931095627, 40.076241404632),23194.2103460281
"159",159,"Beverly/Edgewater Park","RiverLine","NJ Transit","NJT_Riverline","Light_Rail",0,9875.01139907374,33144.8340397339,6969.56717405393,0,0,49306.1899559193,991801.401486632,17117.3231422514,0,110361.708569202,0,c(-74.9151576155687, 40.0611629513516),127479.031711453
"160",160,"Thorndale","Paoli/Thorndale Line","SEPTA","SEPTA_RR","Regional_Rail",15977.2574652773,0,0,15370.046683146,0,0,182279.318553979,468949.645149537,61837.6791039628,71434.4143136486,339270.560907734,0,c(-75.7628964206018, 39.9927722189281),472542.654325345
"161",161,"Westmont","PATCO","PATCO","PATCO","Transit_Rail",0,8275.28808134107,11004.1563102875,31070.2071634921,3102.84341033381,0,151693.230535262,1243870.7264582,27138.9851100453,1262.48130492277,55909.2688814491,0,c(-75.0467924235311, 39.9071580956222),84310.7352964172
"162",162,"Wayne","Paoli/Thorndale Line","SEPTA","SEPTA_RR","Regional_Rail",0,20467.4736918446,93825.0387222794,5452.72609707561,0,0,196441.650965946,1015134.37611487,0,0,0,0,c(-75.3872111851034, 40.0458389426194),0
"163",163,"Clifton-Aldan","Route 102 Trolley","SEPTA","Trolley","Trolley",0,11910.0324029333,8122.68796886707,10186.0671675299,0,0,479412.897271217,807352.517371541,10345.8964196101,11943.3646581931,69231.7682744654,0,c(-75.2900441202561, 39.9255059221321),91521.0293522686
"164",164,"30th Street Station","SEPTA Main Line","SEPTA","SEPTA_RR","Regional_Rail",0,9073.03997837302,235246.470205923,32101.1167153272,2803.0592449827,3431.51245544771,234837.465904819,0,8963.80063782527,19894.9001162219,14133.5197049013,4097.36104085666,c(-75.1822544232566, 39.9566448038617),47089.5814998051
"165",165,"Lindenwold","PATCO","PATCO","PATCO","Transit_Rail",0,1388.38917677122,41022.2107801892,117644.806200775,0,0,17392.2838669684,625240.883129857,80665.1381949767,3475.52983961173,163993.668290934,0,c(-75.0005070939718, 39.8338429471326),248134.336325523
"166",166,"Ashland","PATCO","PATCO","PATCO","Transit_Rail",0,0,27276.2300406418,59516.6616164717,0,0,75762.6547879777,974037.940046777,5845.64119404265,5730.26844731394,300019.62843251,0,c(-75.0091871782374, 39.8587101844147),311595.538073867
"167",167,"West Trenton","West Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,193117.994834146,2482.90166310003,0,0,76232.8200334311,294879.576456664,268880.027349086,0,74227.7612087843,1142838.34268612,c(-74.8154936827851, 40.2573167700143),1485946.13124399
"168",168,"Radnor","Paoli/Thorndale Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,99289.124826877,4749.23397838445,0,0,0,351867.668416521,2007.23985861269,0,307114.720846329,0,c(-75.359459822422, 40.0447356011752),309121.960704942
"169",169,"Gravers Lane","Chestnut Hill East Line","SEPTA","SEPTA_RR","Regional_Rail",0,52750.0160812783,16363.381217879,13103.6259515659,0,3729.58356836896,509163.229626898,814923.045529937,8104.70797990324,5196.63281101271,33393.61429405,0,c(-75.2018377552003, 40.0774747943657),46694.955084966
"170",170,"Washington Lane","Chestnut Hill East Line","SEPTA","SEPTA_RR","Regional_Rail",0,5396.08538068916,66539.3925568232,2181.47554315425,0,0,801207.750460034,244236.58460694,7678.58618955754,0,40289.4981615111,29920.9912757234,c(-75.171572503179, 40.0511080390636),77889.075626792
"171",171,"Villanova","Paoli/Thorndale Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,497239.185377971,4757.34261231709,0,0,0,937218.570212894,10939.790984703,0,25359.0252064345,0,c(-75.3422972542815, 40.0386474247205),36298.8161911374
"172",172,"Chestnut Hill East","Chestnut Hill East Line","SEPTA","SEPTA_RR","Regional_Rail",0,35952.0617074226,34901.7301711675,12240.6952962402,0,0,173133.610301446,928375.698076151,47379.5379513995,0,136076.055986571,0,c(-75.2073275125802, 40.0810414876024),183455.593937971
"173",173,"Huey Avenue","Route 101 Trolley","SEPTA","Trolley","Trolley",0,13037.3893706861,19115.1718421286,0,0,0,250760.734854227,1241917.59691895,2047.13785851044,0,0,0,c(-75.2977587658878, 39.9475513430203),2047.13785851044
"174",174,"Hilltop Road","Route 101 & 102 Trolley Lines","SEPTA","Trolley","Trolley",0,14188.3552398488,75331.180715347,0,562.185995371903,0,603279.532932756,549270.130292782,3786.39743460966,0,140760.432486712,0,c(-75.272911646468, 39.9559157492765),144546.829921322
"175",175,"15th-16th & Locust Street","PATCO","PATCO","PATCO","Transit_Rail",0,122685.102065372,59092.1328944126,0,0,20203.0071712847,647197.248583023,0,4066.88139561886,27547.3658461184,0,0,c(-75.167011633255, 39.9483796331158),31614.2472417372
"176",176,"Primos","Media/Elwyn Line","SEPTA","SEPTA_RR","Regional_Rail",0,2489.51354173622,22858.455851121,6961.44683447623,0,0,351870.550913187,850202.25553911,37820.506820983,0,46005.2170882919,0,c(-75.2982074114841, 39.9217632512401),83825.723909275
"177",177,"Riverside","RiverLine","NJ Transit","NJT_Riverline","Light_Rail",0,11763.8069257065,20363.9179677997,13359.7673621979,0,0,126972.180780075,544687.434872516,227747.428847644,1634.87417338601,133773.098311988,1651.29452453545,c(-74.9588839405631, 40.0392499907398),364806.695857554
"178",178,"Eddystone","Wilmington/Newark Line","SEPTA","SEPTA_RR","Regional_Rail",33440.1605345333,906.972648667205,14819.9807579316,9682.28180666866,0,0,290649.976730159,13102.9099966005,108642.72383766,0,116807.671713736,0,c(-75.3417195857348, 39.8573852620982),225450.395551396
"179",179,"Springfield Mall","Route 101 Trolley","SEPTA","Trolley","Trolley",0,0,38679.2776316459,0,0,0,84565.5488458121,662243.057005264,10683.0182155648,0,110404.713851387,0,c(-75.3489838571782, 39.9181271135087),121087.732066952
"180",180,"Bartram Avenue","Route 102 Trolley","SEPTA","Trolley","Trolley",0,11762.2131803529,23490.9538543183,0,0,0,537220.913735652,605087.700517332,10803.2931910519,0,0,0,c(-75.284221773282, 39.9146020681153),10803.2931910519
"181",181,"Chelten Avenue","Chestnut Hill West Line","SEPTA","SEPTA_RR","Regional_Rail",0,14576.308327024,97843.9399811456,4936.67534960772,0,0,907569.048782208,70198.4089270397,5949.97052267547,10791.6314033194,118305.002645813,4521.80713657762,c(-75.181142975307, 40.02998032659),139568.411708385
"182",182,"Devon","Paoli/Thorndale Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,0,8847.76327860362,0,0,37615.1635747003,1204939.05343949,8696.36949300079,0,38323.0857636776,0,c(-75.4229728645162, 40.0473692684261),47019.4552566784
"183",183,"Entertainment Center","RiverLine","NJ Transit","NJT_Riverline","Light_Rail",0,18401.0539625538,17749.4148362438,33047.4408418339,0,11424.5564604125,177951.405521922,471.252666212156,64371.8294158434,32679.6012047111,0,2500.92381641488,c(-75.1284937397272, 39.940882160981),99552.3544369694
"184",184,"Pine Ridge","Route 101 Trolley","SEPTA","Trolley","Trolley",0,0,0,0,0,0,0,1020665.04625743,0,0,304468.851043539,0,c(-75.3699715888525, 39.9149637251551),304468.851043539
"185",185,"Atco","Atlantic City Line","NJ Transit","NJT_Atlantic","Regional_Rail",0,0,0,7403.59934966454,57971.1553065628,0,0,317175.575145076,211610.797931053,0,738277.456128576,0,c(-74.9076090433716, 39.7835607189692),949888.254059629
"186",186,"Pennsauken Transit Center","Atlantic City Line","NJ Transit","NJT_Atlantic","Regional_Rail",0,1643.77086020844,16232.2901302995,12141.4279961973,0,0,7838.83160000734,338832.751502029,104732.92180933,0,254115.000286615,0,c(-75.0620036469332, 39.977897892543),358847.922095945
"187",187,"Airport Terminal C & D","Airport Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,0,0,0,0,0,0,139572.592182624,0,0,0,c(-75.24165818739, 39.8773195956859),139572.592182624
"188",188,"North Philadelphia","Chestnut Hill West Line","SEPTA","SEPTA_RR","Regional_Rail",0,6808.8106426432,23875.8480359192,12254.9600656645,1518.06673843067,0,750294.521743179,0,143729.719058304,19967.8613623735,32387.6720864673,24528.6212636176,c(-75.1565853969623, 39.9972228980518),220613.873770762
"189",189,"Monroe Street","Route 101 Trolley","SEPTA","Trolley","Trolley",0,34272.6534958893,17744.6428559876,1894.04666992353,0,0,485908.983855354,520995.082019567,14607.193898202,9313.53881911842,49841.6091043329,0,c(-75.3876015022133, 39.9176671553935),73762.3418216533
"190",190,"Princeton Junction","Northeast Corridor","NJ Transit","NJT_NEC","Regional_Rail",0,0,0,143363.7643372,0,0,12206.5761577115,546203.796727218,128675.102522047,17084.2867458922,247970.913802293,0,c(-74.6241020354952, 40.3160270360558),393730.303070232
"191",191,"Bala","Cynwyd Line","SEPTA","SEPTA_RR","Regional_Rail",12759.6457175062,16882.4680362142,20813.8702044827,2594.39306517842,0,0,258574.218085438,651946.000084608,0,14205.0786715837,18027.4179614825,0,c(-75.2277475842303, 40.0010290668373),32232.4966330661
"192",192,"Penfield","Norristown High Speed Line","SEPTA","NHSL","Light_Rail",0,0,0,0,0,0,47292.0254853152,1244611.96973298,1264.64571864317,2386.41514125725,343916.453792582,0,c(-75.2839733273888, 39.980957415781),347567.514652482
"193",193,"Snyder","Broad Street Line","SEPTA","BSL","Transit_Rail",0,87110.1339494443,57628.4669804632,0,0,0,1322655.31826417,0,0,8183.07661762201,0,0,c(-75.1696942061899, 39.9243903260324),8183.07661762201
"194",194,"2nd Street","Market/Frankford Line","SEPTA","MFL","Transit_Rail",0,127839.4801489,2604.44275834319,0,1150.29118496028,7783.07540492856,260257.553227167,0,19154.5043776712,14724.8851762418,0,0,c(-75.1436651038184, 39.9498000937445),33879.389553913
"195",195,"Arrott Transportation Center","Market/Frankford Line","SEPTA","MFL","Transit_Rail",0,83005.8188586728,36233.1181264923,11119.2462248665,1006.67478358077,0,1048916.99234064,40635.5602711511,36399.7235404636,1475.96640080903,19690.884142468,0,c(-75.0838643214677, 40.0165954874797),57566.5740837406
"196",196,"Ellsworth-Federal","Broad Street Line","SEPTA","BSL","Transit_Rail",0,62279.2338022835,39553.3333667768,0,3102.3042454169,0,1096298.61009124,0,31524.4019570369,4781.32657557455,0,1830.70623989039,c(-75.1671274806111, 39.9362020741112),38136.4347725019
"197",197,"Tioga","Market/Frankford Line","SEPTA","MFL","Transit_Rail",0,38687.2099192845,45765.2443423337,0,593.741165995673,0,741601.181913291,0,28905.1584503146,0,5213.74898628599,0,c(-75.1063668388711, 40.0003621121859),34118.9074366006
"198",198,"Beverly Boulevard","Route 101 & 102 Trolley Lines","SEPTA","Trolley","Trolley",0,9061.31463239334,75331.180715347,0,562.185995371903,0,466134.791068316,605268.914989326,1872.23881504065,0,140760.432486712,0,c(-75.2746085051038, 39.9551075540453),142632.671301753
"199",199,"Wynnewood Road","Norristown High Speed Line","SEPTA","NHSL","Light_Rail",0,4547.70324243221,12576.8451861561,5269.7620584163,0,0,331085.520991211,1053496.65858314,0,0,129926.565712681,4384.08353104741,c(-75.2982859700071, 39.9934148686204),134310.649243729
"200",200,"Walnut-Locust","Broad Street Line","SEPTA","BSL","Transit_Rail",0,98156.5417985983,69148.5300399967,497.313882228068,0,24574.7347208757,541149.145650097,0,4066.88139561886,16704.2286397065,0,0,c(-75.1643903914436, 39.9487932893765),20771.1100353254
"201",201,"69th Street Transportation Center","Route 101 & 102 Trolley Lines","SEPTA","Trolley","Trolley",0,50518.1450587133,0,12074.0202173121,0,0,621452.134849314,42918.4401490524,0,2995.27988971883,362196.704572637,0,c(-75.2604280784944, 39.9621402412455),365191.984462356
"202",202,"Beechwood-Brookline","Norristown High Speed Line","SEPTA","NHSL","Light_Rail",0,0,2623.35566927713,0,0,0,36595.4570769457,1324379.09219345,1264.64571864317,0,254231.394142623,0,c(-75.2916180631025, 39.9865975739505),255496.039861267
"203",203,"Bryn Mawr","Norristown High Speed Line","SEPTA","NHSL","Light_Rail",0,15240.3535590212,110425.824580726,9518.1523907425,0,0,404949.015301118,778710.61696754,10541.4222002325,8444.14519874294,10367.1902466561,0,c(-75.3233467822585, 40.0179974728811),29352.7576456316
"204",204,"Garretford","Route 102 Trolley","SEPTA","Trolley","Trolley",0,12977.3740086269,19115.1718421286,0,0,0,553253.034095404,992935.341984294,2047.13785851044,0,0,0,c(-75.2958784130465, 39.9441116601262),2047.13785851044
"205",205,"Wallingford","Media/Elwyn Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,40468.0542570134,1036.64342568863,0,0,7591.09240356354,1477084.72003139,0,0,177154.422186464,0,c(-75.371604872957, 39.903748040518),177154.422186464
"206",206,"Lansdowne Avenue","Route 101 & 102 Trolley Lines","SEPTA","Trolley","Trolley",0,6836.90038528006,84021.1911286027,0,0,0,183091.311283494,925585.90829069,2565.2165720811,0,135775.231888969,0,c(-75.2825217351093, 39.9516194909756),138340.44846105
"207",207,"Strafford","Paoli/Thorndale Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,32737.6224480729,7321.87148705594,0,0,127760.523636088,1146510.69759333,20879.1197613577,0,3621.38385075904,0,c(-75.4037376309935, 40.0497124892663),24500.5036121168
"208",208,"Airport Terminal B","Airport Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,0,0,0,0,0,0,278418.828522021,0,0,0,c(-75.244642626708, 39.8764224303288),278418.828522021
"209",209,"Scenic Road","Route 101 Trolley","SEPTA","Trolley","Trolley",0,0,21081.5268283646,2271.22747835077,1598.12384870665,0,40004.0039362202,1002792.23091491,19992.0938627371,2098.44558909175,457316.803615852,0,c(-75.3259511989564, 39.9408229835196),479407.34306768
"210",210,"Lindenwold","Atlantic City Line","NJ Transit","NJT_Atlantic","Regional_Rail",0,1388.38917677122,41022.2107801892,117644.806200775,0,0,17392.2838669684,625240.883129857,80665.1381949767,3475.52983961173,163993.668290934,0,c(-75.0005070939718, 39.8338429471326),248134.336325523
"211",211,"Aronimink","Route 101 Trolley","SEPTA","Trolley","Trolley",0,6459.22938561684,2170.81048223054,0,0,0,408175.291980285,1140740.39179561,10561.3350105407,0,11876.2696614887,0,c(-75.3060979923344, 39.9492715760739),22437.6046720294
"212",212,"Ridley Park","Wilmington/Newark Line","SEPTA","SEPTA_RR","Regional_Rail",21171.109380855,3583.65406039538,52753.5399573617,0,656.459093406081,0,253197.725210144,907020.693785612,19105.9308768104,0,144678.462466423,0,c(-75.3219289181663, 39.8806229863989),163784.393343234
"213",213,"Leamy Avenue","Route 101 Trolley","SEPTA","Trolley","Trolley",0,0,69475.6489845687,0,0,0,142324.678514951,1280955.33232162,0,0,202972.788246553,0,c(-75.3373095628468, 39.9262766674827),202972.788246553
"214",214,"Crum Lynne","Wilmington/Newark Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,28918.6755220702,411.663301568008,0,0,278841.17487876,504847.30851107,108488.046707174,0,216433.834402417,0,c(-75.3309607991008, 39.8718702687561),324921.88110959
"215",215,"Springfield Road","Route 101 Trolley","SEPTA","Trolley","Trolley",0,0,21081.5268283646,3379.63179656188,0,0,44113.8376255484,1302437.32875156,0,2098.44558909175,271438.512916363,0,c(-75.329552395221, 39.9344883759268),273536.958505455
"216",216,"Marshall Road","Route 102 Trolley","SEPTA","Trolley","Trolley",0,12977.3740086269,11545.9591134922,0,0,0,750968.526980789,537678.518569893,2047.13785851044,0,264122.139082526,0,c(-75.2965024704956, 39.9402160542005),266169.276941037
"217",217,"Fairmount","Broad Street Line","SEPTA","BSL","Transit_Rail",0,40008.1169412296,141463.006716712,0,4220.99746049839,2868.40893472037,782105.716550187,0,111940.592848494,1694.96168608053,0,11945.8903493071,c(-75.1604148441801, 39.9670262278631),125581.444883881
"218",218,"Millbourne","Market/Frankford Line","SEPTA","MFL","Transit_Rail",0,19877.1435176465,20106.7964736449,6419.27902895484,0,0,577525.880704848,15562.375305682,84231.5416608633,2995.27988971883,469296.336477655,7435.05509121679,c(-75.2525542520918, 39.964463253446),563958.213119454
"219",219,"13th Street","Market/Frankford Line","SEPTA","MFL","Transit_Rail",0,152262.117649021,90948.2471536473,497.313882228068,0,29644.7733135887,201585.196406361,0,9390.54404380239,17481.1065282139,0,0,c(-75.1614364590705, 39.9521240667232),26871.6505720163
"220",220,"Spring Garden","Market/Frankford Line","SEPTA","MFL","Transit_Rail",0,70885.8111755566,6902.32705822071,0,11530.9368222119,18278.5123745287,307183.980334357,0,107530.964820734,33623.9894265294,0,1456.49003288966,c(-75.1403967271295, 39.9605421360047),142611.444280153
"221",221,"11th Street","Market/Frankford Line","SEPTA","MFL","Transit_Rail",0,139979.401060839,57393.3684467848,497.313882228068,0,26940.9558138747,222881.695777183,0,7694.5607295667,17481.1065282139,0,0,c(-75.1582579545831, 39.9516415186906),25175.6672577806
"222",222,"Radnor","Norristown High Speed Line","SEPTA","NHSL","Light_Rail",0,0,75253.5444681884,4749.23397838445,0,0,0,450726.806671104,12947.0308433156,12776.9995770566,356165.531018227,0,c(-75.3535872177084, 40.0420103971746),381889.561438599
"223",223,"56th Street","Market/Frankford Line","SEPTA","MFL","Transit_Rail",0,66097.3767016079,45148.2203336079,0,1738.27648205419,0,1135533.50729359,0,17709.5601994864,0,0,3892.42742801357,c(-75.2327992009275, 39.9609897258152),21601.9876274999
"224",224,"Matsonford","Norristown High Speed Line","SEPTA","NHSL","Light_Rail",0,0,0,598.194012157215,0,0,53066.6575343363,1344501.33145424,26453.4692459212,0,181169.885306169,0,c(-75.3394722031432, 40.058072010674),207623.35455209
"225",225,"Olney Transportation Center","Broad Street Line","SEPTA","BSL","Transit_Rail",0,17053.1030163091,154327.634967319,17812.6139952091,0,0,728484.36620261,2571.01494194942,6188.30219918257,0,80146.4727308605,0,c(-75.1446820691255, 40.0390696949201),86334.7749300431
"226",226,"Girard","Market/Frankford Line","SEPTA","MFL","Transit_Rail",0,75485.0203070981,24112.83519055,0,10760.7033439434,14840.9437478927,649217.106695362,0,147710.004303621,65784.7934041589,0,2784.28590875074,c(-75.1362020814203, 39.9689228299422),216279.08361653
"227",227,"Tasker-Morris","Broad Street Line","SEPTA","BSL","Transit_Rail",0,85665.2958428518,51585.0215119226,0,0,0,1306381.57326697,0,2321.36535767645,11418.7509820437,0,0,c(-75.1685064838876, 39.9298565886126),13740.1163397201
"228",228,"Oregon","Broad Street Line","SEPTA","BSL","Transit_Rail",0,26679.4375137161,57298.5485546819,3025.29674699721,3289.31701746602,0,1035608.98982003,0,14357.897491434,0,0,0,c(-75.1710884800964, 39.9168050098048),14357.897491434
"229",229,"Logan","Broad Street Line","SEPTA","BSL","Transit_Rail",0,36403.6367760913,121524.718993611,0,0,0,893237.745138678,0,48260.8026709678,0,93749.9962036613,0,c(-75.1466853562853, 40.0299127028296),142010.798874629
"230",230,"Girard","Broad Street Line","SEPTA","BSL","Transit_Rail",0,25125.8229872817,134500.437196595,0,602.471890670558,0,915199.148519166,0,95360.4186820086,9260.0293406336,0,4007.82256935297,c(-75.1594456739691, 39.9714654912205),108628.270591995
"231",231,"8th","Broad Street Line","SEPTA","BSL","Transit_Rail",0,180425.140137531,56055.1460889368,9540.79001001913,1150.29118496028,26235.5764598895,254534.701060056,0,8536.87621033499,20137.0916097299,0,0,c(-75.1535613845338, 39.9510487420268),28673.9678200649
"232",232,"Philmont","West Trenton Line","SEPTA","SEPTA_RR","Regional_Rail",0,0,0,16554.6100077646,0,0,126984.589230015,320984.504614767,179055.404769056,0,108245.25891108,89452.8602746766,c(-75.0437958173337, 40.121908383976),376753.523954812
"233",233,"30th Street","Market/Frankford Line","SEPTA","MFL","Transit_Rail",0,18131.6159943198,328429.604925641,32101.1167153272,2803.0592449827,3431.51245544771,239962.868979913,0,11563.827773258,19170.2875366316,0,6389.10289964241,c(-75.1832769992402, 39.9548369992244),37123.2182095321
"234",234,"Cecil B. Moore","Broad Street Line","SEPTA","BSL","Transit_Rail",0,17476.3655342689,414203.743855396,0,0,0,759801.26166231,0,78738.5872502441,11591.4874175766,0,937.085551480906,c(-75.1578662770471, 39.9787107904978),91267.1602193016
"235",235,"North Broad","SEPTA Main Line","SEPTA","SEPTA_RR","Regional_Rail",0,36467.1498338402,28905.8861703165,12254.9600656645,1518.06673843067,0,871782.544787646,0,132067.386779168,10039.7431295952,14727.174845961,24601.5150180204,c(-75.1539195070815, 39.9922512082508),181435.819772744
"236",236,"Parkview","Norristown High Speed Line","SEPTA","NHSL","Light_Rail",0,8254.74598155338,10712.3148287318,0,0,0,392137.695253521,174457.850421508,0,0,333704.527802561,0,c(-75.2742178764053, 39.9686925878937),333704.527802561
"237",237,"8th & Market Street","PATCO","PATCO","PATCO","Transit_Rail",0,180425.140137531,56055.1460889368,9540.79001001913,1150.29118496028,26235.5764598895,254534.701060056,0,8536.87621033499,20137.0916097299,0,0,c(-75.1535613845338, 39.9510487420268),28673.9678200649
